,logFC,AveExpr,t,P.Value,adj.P.Val,B
mmu-miR-33-5p,-5.06220217987253,1.29774640066603,-12.449488211121,7.94602466563265e-08,2.89235297829029e-05,8.30241957660241
mmu-miR-142a-5p,-4.45434999222975,6.57663312273122,-10.1036074764971,6.65644475011805e-07,8.94133941204709e-05,6.54279016699221
mmu-miR-153-3p,-5.00108123648608,2.02864529777943,-9.82693489616246,8.78379678257226e-07,8.94133941204709e-05,6.20153565010104
mmu-miR-190a-5p,-3.58936473726732,4.38977199065414,-9.6049155633841,1.10240382364532e-06,8.94133941204709e-05,6.0329897153938
mmu-miR-369-3p,-3.98326299020554,0.785138349199855,-9.50073257448291,1.22820596319328e-06,8.94133941204709e-05,5.83026622254012
mmu-miR-136-5p,-5.05317735921742,3.6611704362406,-8.59678606946775,3.26983970937161e-06,0.000146263931689959,4.98058191602483
mmu-miR-340-5p,-2.95694703317798,7.10599486017911,-8.54194061386134,3.47876106340233e-06,0.000146263931689959,4.7349793465453
mmu-miR-144-3p,-4.81609848105657,5.02777634060537,-8.53100495148345,3.52211502433703e-06,0.000146263931689959,4.92093059508987
mmu-miR-301a-3p,-3.14259196917295,7.69341976960259,-8.50771152898975,3.61641589343306e-06,0.000146263931689959,4.67077672982272
mmu-miR-32-5p,-4.24256986367375,2.96086907325769,-8.02420660829936,6.33823195343279e-06,0.000203938544036977,4.34701144736954
mmu-miR-215-3p,-3.53193219840001,0.573253073497378,-7.98769882115869,6.61920496974532e-06,0.000203938544036977,4.26467373114288
mmu-miR-208b-3p,-4.34077864065078,10.0807805973634,-7.97460170312701,6.72324870451574e-06,0.000203938544036977,4.02970554649756
mmu-miR-337-3p,-3.40882720703671,0.494018743390827,-7.85341542520295,7.77391430282241e-06,0.000217669600479028,4.10842251831551
mmu-miR-376b-3p,-3.51913624520377,0.530710883963093,-7.70648807880166,9.29063054434914e-06,0.000241556394153078,3.94651507349509
mmu-miR-501-3p,1.55727961823728,6.11333530157161,7.6347664188269,1.01441193502118e-05,0.000246163962898473,3.55603126425654
mmu-miR-19a-3p,-4.75432496139826,2.0691946252149,-7.1160583231051,1.94992480069455e-05,0.00044360789215801,3.25966154535521
mmu-miR-148a-3p,-3.05007535387638,12.3968554045127,-7.01572174745049,2.22093733172666e-05,0.000475541875734414,2.81007273939439
mmu-miR-98-3p,-4.18525382120321,3.36085107755222,-6.94462172961911,2.43732552146463e-05,0.000492881383229514,3.03872544097957
mmu-miR-487b-3p,-3.34081682219899,0.451260963801174,-6.79557135648621,2.9679129677902e-05,0.000557074041181657,2.85270267090168
mmu-miR-26a-2-3p,-3.50001339764438,1.27659970669981,-6.77242924536241,3.06084638011899e-05,0.000557074041181657,2.82691308248863
mmu-miR-136-3p,-4.18898466820366,2.55081046232829,-6.68766423786788,3.42879607945731e-05,0.0005943246537726,2.70689118064891
mmu-miR-201-5p,-3.52575080020554,2.06749058777872,-6.64718427834543,3.62098449387874e-05,0.000599108343532664,2.65752177405143
mmu-miR-21a-5p,-4.69550387812986,11.6966396042575,-6.53353955303497,4.22487498856552e-05,0.000668632389494717,2.12565489405079
mmu-miR-301b-3p,-3.1566170722481,0.384997351394046,-6.43120996789835,4.86137864427283e-05,0.000731985975866005,2.3833200212521
mmu-miR-376c-3p,-3.24322417327956,0.978330534074764,-6.40687474459578,5.02737620787091e-05,0.000731985975866005,2.35024971162569
mmu-let-7f-1-3p,-5.63943089816225,3.11875121992177,-6.34417336090687,5.48365534589473e-05,0.000767711748425262,2.24372590883504
mmu-miR-1a-1-5p,-3.37581399247013,2.03494084839016,-6.18806835814484,6.82330596947732e-05,0.00090923132900126,2.03657970337153
mmu-miR-488-5p,-2.96972519027271,0.274890794094513,-6.15476029818335,7.15210285385088e-05,0.00090923132900126,2.01534656527111
mmu-miR-450b-5p,-4.67196282857355,3.29952610398385,-6.14575487052547,7.24387597281224e-05,0.00090923132900126,1.96626381296163
mmu-let-7a-1-3p/mmu-let-7c-2-3p,-5.5129460945692,5.2749538712282,-6.07939376093327,7.96018190407214e-05,0.000936601490748373,1.84963119167719
mmu-miR-30d-3p,-2.58463014295468,6.19364514323971,-6.07795273767503,7.97655115747241e-05,0.000936601490748373,1.57338739270647
mmu-miR-199b-5p,-2.19002281032927,6.00235192500173,-5.82492785716471,0.000114918922590186,0.00123557144193216,1.18114905622685
mmu-miR-582-5p,-3.35860830013655,2.00868378099107,-5.82283458351769,0.000115270853420224,0.00123557144193216,1.52017623525219
mmu-miR-874-5p,1.30852552873113,3.98111193517821,5.82200574156911,0.000115410519301355,0.00123557144193216,1.30024629687069
mmu-miR-15b-3p,-3.97922646649307,2.74793223533906,-5.7082472845341,0.000136401316731385,0.0014185736940064,1.34072895840913
mmu-miR-101b-3p,-3.74553737064701,7.47443335858479,-5.67238687124966,0.000143833216539173,0.00145431363389609,0.877397897761295
mmu-miR-455-5p,-4.87025932227819,4.87071107994607,-5.53596606732433,0.000176290558954643,0.0016351935782917,1.05515703203165
mmu-miR-425-3p,0.916848583133621,6.41213919452312,5.52893200202679,0.0001781625669584,0.0016351935782917,0.546450528195355
mmu-miR-215-5p,-5.92413475358099,4.73348253321031,-5.52867792536029,0.000178230579598612,0.0016351935782917,1.06190913484355
mmu-miR-16-1-3p,-3.68487521823533,1.63011543357713,-5.52324468491915,0.000179691602010077,0.0016351935782917,1.08618306153228
mmu-miR-147-3p,-3.53863653045556,2.17622210156049,-5.43652179377038,0.000204817026157769,0.00181837554930312,0.946064490521094
mmu-miR-1964-3p,1.14859522234859,5.41332186698125,5.28049261532318,0.00025989290865671,0.00225240520835815,0.198533680419359
mmu-miR-362-3p,-3.48655740460496,2.5307304087579,-5.21746073104086,0.000286419709328873,0.00242457614408628,0.605540060164689
mmu-miR-324-3p,1.11915768186147,5.15729777073358,5.16052248764449,0.000312853957202674,0.00258815546413121,0.0334326034744956
mmu-miR-208a-3p,-3.86190493786514,7.70448724580155,-5.13684267011642,0.000324597443902286,0.00259021546233266,0.013978700869032
mmu-miR-411-5p,-1.76696271991362,8.60371514059208,-5.12871859133712,0.000328733171112688,0.00259021546233266,-0.0778080484270269
mmu-miR-874-3p,1.06815046944906,5.44667083295805,5.09758215349164,0.000345107637615531,0.00259021546233266,-0.0983344096989756
mmu-let-7d-3p,1.16087841181964,10.8208065253807,5.08913325674598,0.000349698181995324,0.00259021546233266,-0.10497789053057
mmu-miR-152-5p,-1.21881144912654,6.51715469495533,-5.08467990831161,0.000352143781581614,0.00259021546233266,-0.122298311007586
mmu-miR-7a-1-3p,-3.22440983593843,2.18458483869531,-5.06816102073025,0.000361374495425115,0.00259021546233266,0.383357736711718
mmu-miR-126a-5p,-4.41853187849192,13.5306623392383,-5.06544805201723,0.000362914803788367,0.00259021546233266,-0.081829596663531
mmu-miR-328-3p,1.3589937760819,10.7647591743476,5.03634383500317,0.00037988263498016,0.00265777094772266,-0.192761888703387
mmu-miR-125a-5p,1.22852522209365,14.0161958545736,5.0245703200902,0.00038698313249808,0.00265777094772266,-0.138194199077015
mmu-miR-144-5p,-3.00307354716399,5.63193821844608,-5.00433279195773,0.00039951803185429,0.00269304747398077,0.063700362396629
mmu-miR-3068-3p,-1.96659311725881,4.72177967961755,-4.92238974962575,0.000454830923343753,0.00301015374722047,-0.028079458274834
mmu-miR-199a-3p/mmu-miR-199b-3p,-2.51411119713306,12.2545356853091,-4.87400130139259,0.000491243644828042,0.00313854958400444,-0.425573568405279
mmu-miR-598-3p,-3.23618715331721,1.41789230731026,-4.87370460737673,0.000491476171121574,0.00313854958400444,0.103413611883756
mmu-miR-223-3p,-2.42930161662447,6.26651731543272,-4.76248752808939,0.000587381447495601,0.00362935727322149,-0.519150745108766
mmu-miR-101a-5p,-3.94843744813348,3.1564652881338,-4.76154381416926,0.000588274942637548,0.00362935727322149,-0.122272122257622
mmu-miR-542-3p,-4.08031067634184,2.86388107052477,-4.69467802822441,0.000655374433025541,0.00396149151090903,-0.226040004744623
mmu-miR-423-5p,1.4191508628272,9.92685805998639,4.68408620527579,0.000666721983511834,0.00396149151090903,-0.803440043769251
mmu-miR-140-5p,-1.92110400134235,6.38259251099162,-4.6766980964631,0.000674759543066923,0.00396149151090903,-0.738922142990893
mmu-miR-503-3p,0.71175573390042,4.81060910085972,4.54560781128261,0.000835663177256247,0.00468439532074398,-0.919798115282362
mmu-miR-322-5p,-3.76852193318346,9.13011169398148,-4.53954296211141,0.000844020613160081,0.00468439532074398,-1.0352973542773
mmu-miR-27a-3p,-1.78035867182974,12.1166920760902,-4.53414586975694,0.000851531696262787,0.00468439532074398,-0.998986950799893
mmu-miR-299a-3p,-2.96881588758565,1.12901281344758,-4.5298097258928,0.000857617110844603,0.00468439532074398,-0.426738789976173
mmu-miR-423-3p,1.312688896809,10.4292326473125,4.52653893403603,0.000862237600246832,0.00468439532074398,-1.05481837644678
mmu-miR-208a-5p,1.49755891460696,7.39292312394525,4.50668663501685,0.000890848538358781,0.00476865982297936,-1.13866756398816
mmu-miR-744-5p,1.2296727831426,9.32222404293961,4.47848274326131,0.000933220822589158,0.0047858026838828,-1.1700677835856
mmu-miR-361-3p,0.774328303438582,7.49397590607195,4.4675941825502,0.00095014051136746,0.0047858026838828,-1.20626468013233
mmu-miR-547-3p,-3.36281146084764,2.71285145216184,-4.46589945342967,0.000952802751321834,0.0047858026838828,-0.597908325256661
mmu-miR-29c-3p,-2.6886173438218,8.49328825301105,-4.46056181458708,0.000961238869551609,0.0047858026838828,-1.1869224395703
mmu-miR-700-5p,0.955570464029111,4.48908293375265,4.45949301573701,0.000962937496942082,0.0047858026838828,-1.00899149735686
mmu-miR-574-5p,1.02004051834672,5.76696084067563,4.45273584479195,0.000973749707684897,0.0047858026838828,-1.20382945590254
mmu-miR-330-3p,1.07523027885783,4.91546355159715,4.4451218152487,0.000986085717832995,0.0047858026838828,-1.12109578041309
mmu-miR-18a-5p,-3.04771674666378,2.22772160147217,-4.42604318993071,0.00101772155132741,0.0048124826285836,-0.647928208799613
mmu-let-7c-1-3p,-3.05960153127401,3.11129925436568,-4.42170997641453,0.00102505399510969,0.0048124826285836,-0.682730089696318
mmu-miR-143-3p,-3.10974373624112,15.9280623239435,-4.41759087067922,0.00103207548887184,0.0048124826285836,-1.11784113125555
mmu-miR-320-3p,1.25294967613902,9.8865450488305,4.41039241873278,0.00104446738367611,0.0048124826285836,-1.27040288678698
mmu-miR-488-3p,-3.67461539820253,2.7307374602778,-4.38614673724537,0.00108736519317412,0.00494751162894226,-0.73031825875097
mmu-miR-106b-3p,0.918465213551229,6.78821272210407,4.32874395193896,0.00119645108862167,0.00537664439825049,-1.44264485966829
mmu-miR-1249-3p,1.07726810855564,6.91278189148751,4.32056310330278,0.00121290657422764,0.00538412186608369,-1.45778453187733
mmu-miR-1306-5p,1.19248052303475,3.67858153532937,4.31293377727122,0.0012284661762047,0.00538749021853628,-1.04665667958471
mmu-miR-674-5p,1.01473424210096,6.89704240772977,4.26857247826065,0.00132317229313877,0.00566254231461439,-1.5476866191516
mmu-miR-93-3p,1.11297136647937,4.30647110858912,4.26531635219546,0.00133041798351841,0.00566254231461439,-1.29821222914166
mmu-miR-329-3p,-3.7043572586037,2.50714384268817,-4.26199418005138,0.0013378534040023,0.00566254231461439,-0.932653806207306
mmu-miR-338-3p,-1.15912756571514,6.02019864823297,-4.21709075876474,0.00144272445771528,0.00586190277524558,-1.53879580314277
mmu-miR-21a-3p,-1.79666958944607,5.94898768532678,-4.21632707729359,0.00144458054271162,0.00586190277524558,-1.48172758734176
mmu-miR-877-3p,1.08945554265838,4.03550273159663,4.21628717457485,0.00144467759256628,0.00586190277524558,-1.3109981523766
mmu-miR-125a-3p,0.872954805706274,4.99074637428039,4.21436055021837,0.00144937156530797,0.00586190277524558,-1.52571954396037
mmu-miR-490-5p,1.10945401606615,4.14518906292057,4.18022138230083,0.00153524172988219,0.00598578175237269,-1.40481461984817
mmu-miR-335-5p,-4.41475815829528,4.98916388155884,-4.17855817953734,0.00153955849982943,0.00598578175237269,-1.13987650090116
mmu-miR-652-3p,0.820969547954867,8.80668783491324,4.17841441319891,0.00153993223342292,0.00598578175237269,-1.69845096917643
mmu-miR-27b-3p,-1.86517462674353,16.2705466495855,-4.1761701063985,0.00154577880418416,0.00598578175237269,-1.52610622166352
mmu-miR-380-3p,-2.84405992198825,1.04927683697386,-4.11647926012251,0.00171008450634652,0.00655232379273826,-1.092643293272
mmu-miR-3057-5p,0.859678508895608,5.98653749629549,4.07856265545322,0.00182382383289107,0.0069153320330453,-1.86085482423
mmu-miR-499-5p,-3.20881668658658,8.51243550887647,-4.07110730726339,0.0018471000900191,0.00693138590481393,-1.85499810487033
mmu-miR-214-5p,-0.856791067721551,6.7152446720464,-4.04132595817037,0.00194321033116251,0.0072046864543412,-1.92285893938198
mmu-miR-877-5p,1.23684061814722,4.54778842543751,4.03630915530707,0.00195990611079506,0.0072046864543412,-1.7561739012123
mmu-miR-872-5p,-2.28198419527744,5.86280209452435,-4.03053435060619,0.00197930946547835,0.0072046864543412,-1.69034764005452
mmu-miR-1943-5p,0.920712678977601,5.93910181625648,4.00996978462381,0.00205004510772605,0.00738828137833942,-1.98057031449102
mmu-miR-381-3p,-1.20739511235155,5.2755732421654,-3.9792233199901,0.00216074524028695,0.00769840093854956,-1.8086722417379
mmu-miR-145a-3p,-3.29375346915769,7.45551188960796,-3.97447331829258,0.00217839367217199,0.00769840093854956,-1.96563216954194
mmu-miR-350-5p,0.716825613542348,5.31635198004526,3.96525226895306,0.00221308308345089,0.00771933842292588,-2.00248466765903
mmu-miR-1198-5p,0.79626856744731,8.99460520739662,3.96166519040934,0.00222673223738247,0.00771933842292588,-2.07526864910099
mmu-miR-582-3p,-1.5703938035428,6.07979773472974,-3.94539530041158,0.00228974741183653,0.00786290620668392,-1.9841570047704
mmu-miR-15a-5p,-2.7094125052094,8.2136326465556,-3.91432086028244,0.00241530178578541,0.00821654065444756,-2.13868837754604
mmu-miR-31-3p,-2.61222235230414,0.969971763381608,-3.89306151641147,0.00250529873235086,0.00844378461644178,-1.45692237905868
mmu-miR-139-3p,1.036647425717,4.66919717417511,3.85977731147483,0.00265324846331512,0.00886038936373122,-2.09324125159187
mmu-miR-101a-3p,-6.00450675728233,9.17717767594489,-3.84507296898631,0.00272146730679466,0.00900558272430231,-2.19114581997494
mmu-miR-30c-1-3p,0.662008000482255,7.31062156819227,3.83416247060507,0.00277325799915621,0.00909428749272846,-2.31190930153661
mmu-miR-192-5p,-3.31616603778916,9.99989949729943,-3.82836605697017,0.00280118706972798,0.00910385797661594,-2.26616145328162
mmu-miR-141-3p,-3.06095665246055,2.64834441949978,-3.81464143693958,0.00286848446497596,0.00924007385178098,-1.69440255953901
mmu-miR-26b-5p,-2.3709638617457,11.6806326338117,-3.78494950540317,0.00301986558491921,0.00963586736071264,-2.31531991865664
mmu-miR-676-5p,-3.4632718994899,4.24359064919348,-3.7769279105664,0.00306216469006445,0.00963586736071264,-1.8138250167129
mmu-miR-30e-5p,-2.92947110132019,13.6892078996247,-3.76399763229545,0.00313164267944432,0.00963586736071264,-2.3024849395293
mmu-miR-34c-5p,-1.57429668703842,7.53351277092459,-3.76296596526295,0.00313725587552775,0.00963586736071264,-2.42450034655729
mmu-miR-504-5p,0.84404208174983,5.70972918607413,3.76243020842815,0.003140174977457,0.00963586736071264,-2.40255883442278
mmu-miR-15b-5p,0.985100592341428,7.63159510929981,3.7605964836411,0.00315018740638683,0.00963586736071264,-2.44323915235302
mmu-miR-34b-5p,-2.6570094701488,2.73834678616388,-3.7440542299463,0.00324201639037196,0.00983411638412829,-1.8190080079306
mmu-miR-151-5p,0.744624131363375,12.7418545045285,3.71986676330611,0.00338129353038678,0.0101524568680195,-2.40173686043073
mmu-miR-99a-3p,-0.914361769966463,5.46378535549922,-3.71623284176725,0.00340274653268786,0.0101524568680195,-2.34922855207135
mmu-miR-99b-5p,0.723749972622839,12.8780623165261,3.69431519616398,0.00353515311590984,0.0104617539365137,-2.44411006988052
mmu-miR-301a-5p,-2.33797837569855,0.75777980052846,-3.67734513064444,0.00364131700153231,0.0106547549732057,-1.79911461532172
mmu-miR-676-3p,1.08676793234712,8.54677226137033,3.67458182354352,0.00365891310893054,0.0106547549732057,-2.59296876790075
mmu-miR-195a-5p,-2.90259953044528,8.93220155008238,-3.66683324957328,0.00370872359233539,0.0107140903778578,-2.57096830505637
mmu-miR-342-5p,0.984556813053888,3.23171112109763,3.64065542407645,0.00388223713731109,0.011127041873868,-2.08392262962344
mmu-miR-146b-5p,-2.20836583303425,7.413140363545,-3.6294772556516,0.00395885823718192,0.0112580031119861,-2.6432982926675
mmu-miR-24-2-5p,-2.01742087244077,8.94348678382202,-3.62119480887461,0.00401663424353242,0.0113337586406651,-2.65952962251908
mmu-miR-300-3p,-0.813927713410452,6.073255565958,-3.6011289975471,0.00416023632502019,0.0116486617100565,-2.65085161243232
mmu-miR-532-3p,1.12334282190729,4.72748964052114,3.58954888303308,0.00424550532004957,0.0117966712709774,-2.58637260136559
mmu-miR-106b-5p,-1.58122883567226,5.59315719776298,-3.5801413992983,0.0043160994712945,0.0119019712693273,-2.52141957985501
mmu-miR-139-5p,0.759717470497298,8.09887690331581,3.54510030721026,0.0045898499392292,0.012561694570522,-2.82787021072311
mmu-miR-376b-5p,-2.30350402110264,2.16603022609252,-3.50112728587491,0.00495881099161926,0.0134702029921598,-2.20332346513508
mmu-miR-30b-5p,-2.49376330297846,10.5100102543668,-3.49483560769169,0.00501403954399304,0.0135193362519516,-2.85771523654827
mmu-miR-32-3p,-2.47504564470058,0.515339112814064,-3.47989332175138,0.00514774719054343,0.0137777939511604,-2.12866343396424
mmu-let-7b-5p,1.07061326879403,12.5785963502666,3.43607044209591,0.00556136945761103,0.0147528521242505,-2.91179354626533
mmu-miR-183-5p,-3.99067847728317,4.21316205950058,-3.43284630471226,0.00559311426688618,0.0147528521242505,-2.39680148333062
mmu-miR-451a,-2.95851755470346,8.46918221676528,-3.41910792849048,0.00573047592288028,0.0150064261577584,-3.01735788695685
mmu-miR-98-5p,-2.82998918050088,8.18991472755711,-3.39368185644236,0.00599387634047383,0.015584078485232,-3.06420888079025
mmu-miR-30c-2-3p,0.642183244852837,8.19074102325488,3.34871265101911,0.0064904501551733,0.0167554883438516,-3.17914493589902
mmu-miR-99b-3p,0.73697483966112,5.54067230153711,3.34000374736466,0.00659137624609951,0.0168459618514868,-3.13925846529198
mmu-miR-219a-1-3p,1.0943975246886,3.95477088860205,3.33772426448335,0.00661805644165551,0.0168459618514868,-2.83068922298203
mmu-let-7e-3p,0.649383272307111,5.1847496182191,3.32317158117523,0.00679100652161395,0.0171661553740797,-3.12789564532927
mmu-miR-150-5p,1.31809356020596,11.3837145008827,3.30307440123491,0.00703746119872385,0.017666454319555,-3.18045672893919
mmu-miR-326-3p,0.865540346232202,6.04833670209579,3.29269905927877,0.0071682463664056,0.0177742677381596,-3.26282096842209
mmu-miR-30a-5p,-1.81058473124123,15.1294964693145,-3.29192757270472,0.00717806966348755,0.0177742677381596,-3.11347009669403
mmu-miR-16-2-3p,-2.40240106277186,2.83863290260663,-3.28504244356541,0.00726634750943051,0.0178712871177885,-2.62259802236626
mmu-miR-3068-5p,-2.34667701188905,2.47295453394281,-3.25405738249508,0.00767751899461696,0.0187558182150374,-2.65475586659744
mmu-miR-331-3p,0.999209213977363,7.28293137336125,3.23348772010991,0.00796348664746235,0.019324727597842,-3.38607450484572
mmu-miR-10b-5p,-2.15010123818404,12.8872609867701,-3.21425448826033,0.00824067257216186,0.0198143410834604,-3.30344691290407
mmu-miR-125b-2-3p,-0.973304467630307,9.42732976999447,-3.21197821413582,0.008274120452434,0.0198143410834604,-3.39293068858152
mmu-miR-142a-3p,-4.29905316441719,7.78171899120747,-3.20804298450074,0.00833227099486541,0.0198231806675229,-3.26492206595933
mmu-miR-1943-3p,1.18758512935214,2.83927686801308,3.18757447697101,0.00864149651266474,0.0204253553935712,-2.77898012738233
mmu-miR-128-1-5p,0.776368543673843,4.15919762102788,3.17819631988316,0.00878704382144381,0.0205455646919424,-3.16759749833609
mmu-miR-182-5p,-1.17218853482347,4.88418974054992,-3.17674697293631,0.00880975836606784,0.0205455646919424,-3.15388049489952
mmu-miR-149-5p,1.19669123196251,11.8605510804376,3.17344782747797,0.00886168586987625,0.0205455646919424,-3.39991439316051
mmu-miR-148a-5p,-1.1699207669301,5.50046686661416,-3.16896190161516,0.00893279152452474,0.020579342499538,-3.29776964881604
mmu-miR-744-3p,-2.43318313142715,3.10114779141783,-3.15382367932494,0.00917704491367441,0.020898901081756,-2.86608927316268
mmu-miR-708-5p,-2.4870589211428,1.07302941059931,-3.15325629455769,0.00918633014582683,0.020898901081756,-2.73026931783757
mmu-miR-411-3p,-1.70207073190073,2.68722815804095,-3.12193413917617,0.00971396674609876,0.0219620117737885,-2.89534591865634
mmu-miR-92b-3p,0.879177742990921,8.13371122392774,3.11702858283379,0.00979934043685751,0.0220182711050379,-3.59583217670753
mmu-miR-351-5p,0.771331730760568,10.8093047787739,3.1001358026996,0.0100991869703135,0.0225273763071339,-3.56101568320094
mmu-miR-203-3p,-1.88344264002915,6.28553232871702,-3.09734018281525,0.0101496970174999,0.0225273763071339,-3.48262256339058
mmu-miR-350-3p,-1.80949359423725,3.42137642056532,-3.08519421371469,0.0103721283746877,0.0228815438084019,-3.01860171151431
mmu-miR-339-3p,0.705256679795121,6.99300163563419,3.07148097383433,0.0106291909656161,0.0233073825993027,-3.67544930975216
mmu-miR-499-3p,-2.79148761890631,2.7971634619611,-3.05841230534205,0.0108801598951651,0.0235993429239478,-3.0155418148394
mmu-miR-92a-1-5p,0.656685612016364,4.60478268403477,3.05780307332751,0.0108920044264374,0.0235993429239478,-3.4900314187973
mmu-miR-673-3p,0.830074855344476,4.04141086098996,3.05350995933132,0.0109758399755246,0.0236402707165145,-3.35535307610488
mmu-miR-29a-5p,-3.01885057212498,4.28118548396989,-3.04699321095873,0.0111043450996975,0.023776362448764,-3.10675125223127
mmu-let-7a-2-3p,-2.28009428400942,0.987086466866099,-3.02641873090373,0.0115201067539653,0.0244246925383508,-2.93246589292535
mmu-miR-335-3p,-2.59889878855415,5.64653532820928,-3.02457865963813,0.0115580466634328,0.0244246925383508,-3.36707216849739
mmu-miR-486a-5p,0.942787257131078,15.6470465482534,3.0194099731656,0.0116652936168828,0.0244246925383508,-3.59015251839507
mmu-miR-15a-3p,-2.33422256011599,1.68799970822374,-3.01891867333313,0.0116755398397611,0.0244246925383508,-3.00878183682858
mmu-miR-1947-5p,0.605861433063755,4.84192584573672,3.00925220119996,0.0118789924845874,0.0247083043679419,-3.62571162430147
mmu-miR-331-5p,0.946413642790067,3.78384885819286,2.99215964148888,0.0122475255298073,0.0251747323334793,-3.38744163277799
mmu-miR-378a-5p,0.651112286585548,9.3713905651585,2.99202429853624,0.0122504891441114,0.0251747323334793,-3.79813857602899
mmu-miR-449a-5p,-2.17201300543637,0.790749511649194,-2.98928074777437,0.0123107207564817,0.0251747323334793,-2.97890149180548
mmu-let-7g-5p,-1.48883434089364,11.9730555959886,-2.97013035810166,0.0127395295128005,0.0259060823612256,-3.76287727226164
mmu-miR-17-3p,0.785531364014176,4.53901250439465,2.94147068213724,0.0134094923375825,0.027116973393778,-3.69134250210118
mmu-miR-27b-5p,-0.857325858996612,7.01564398210127,-2.9292843588308,0.0137049860857004,0.02756140848174,-3.91847132193171
mmu-miR-1960,0.73286862536814,3.86920219922366,2.92404279155567,0.0138340856298056,0.0276681712596112,-3.52747053290213
mmu-miR-100-3p,-1.91619853801987,1.37265450950352,-2.87805242372102,0.0150204235463807,0.0298743158340674,-3.2079920399825
mmu-miR-433-3p,0.861537986963928,4.11497699293096,2.87505085420133,0.0151013025095286,0.0298743158340674,-3.69683826269633
mmu-miR-322-3p,-1.53199216944546,7.44826171520984,-2.86057626779167,0.0154974892501451,0.0304923572273126,-4.03833781717759
mmu-miR-30e-3p,-0.989764995363892,10.8607724209457,-2.84726090937506,0.0158711214100361,0.0310596139422212,-4.01121364352621
mmu-let-7d-5p,0.614297514270991,11.9632388599813,2.82896989844348,0.016399093411518,0.0319212299561099,-4.01189143614788
mmu-miR-181c-3p,-0.628923305656799,7.50343464761588,-2.8196543445497,0.0166746933942181,0.0322850446568903,-4.12365254077076
mmu-let-7i-5p,-0.876507527221305,12.5763715681557,-2.77840606444785,0.0179516108414838,0.0345734727317466,-4.08718258999753
mmu-miR-190b-5p,-2.07143180917657,1.82019815630179,-2.75736294917954,0.0186401008446612,0.0357105089866141,-3.463481829388
mmu-miR-20a-3p,-1.8861643482031,0.477844021165764,-2.74423295537238,0.0190829323102032,0.0362845486010984,-3.37128267250647
mmu-miR-379-5p,-2.03752531966774,4.38718925268032,-2.74258919242688,0.0191391025588211,0.0362845486010984,-3.71276949652208
mmu-miR-669a-5p/mmu-miR-669p-5p,-1.86528883353511,1.50523776443785,-2.70569999456079,0.0204437717268479,0.0384636053106673,-3.51291843345836
mmu-miR-700-3p,0.769509756351854,4.16185731953804,2.70416769282091,0.0204998335996414,0.0384636053106673,-4.01117293548034
mmu-miR-324-5p,0.603120209483284,5.75197229461549,2.69794458107626,0.0207290876520409,0.0386795528689467,-4.30003948738369
mmu-miR-125b-1-3p,0.728916544042483,7.51180074430913,2.69529537844626,0.0208274515448175,0.0386795528689467,-4.34632030747767
mmu-miR-374b-5p,-1.94512837852231,3.84353496888917,-2.65775531669663,0.0222720131010908,0.0411523490801882,-3.79539404052334
mmu-miR-150-3p,0.771819790541634,3.7959452283398,2.64678104554131,0.0227127286771811,0.0417547133257269,-3.99879294786517
mmu-miR-151-3p,0.624862269567803,13.6628123500707,2.6417440830347,0.0229178829285855,0.0419201476683674,-4.30153237810357
mmu-miR-24-1-5p,-0.846084621211977,4.24317477175595,-2.63771028571559,0.0230834975709134,0.0420119655790625,-3.99793193457357
mmu-miR-126a-3p,-2.0839845870573,12.85207797685,-2.60409124722305,0.0245105262619448,0.044387221688298,-4.3870458513985
mmu-miR-485-5p,0.905017862392208,2.75648048423201,2.59764616782904,0.0247938723768025,0.044557094702005,-3.78346702500455
mmu-miR-470-5p,-2.2161835686048,1.7098376443742,-2.59477676130001,0.0249210563270158,0.044557094702005,-3.73419256244944
mmu-miR-28a-5p,0.533918725805124,9.03573861714452,2.59364137500877,0.0249715585692555,0.044557094702005,-4.51002499370955
mmu-miR-369-5p,-1.68593467877715,1.9958896183239,-2.5461048623515,0.0271788003995014,0.048258943148383,-3.8257935759205
mmu-miR-540-3p,0.579393575089787,4.05889833842449,2.54228691001481,0.0273641734602259,0.0483522288326321,-4.25221194713172
mmu-miR-340-3p,-1.10761028790079,4.68991070203032,-2.53382290868071,0.0277795611858074,0.0488490834378449,-4.23683935569103
mmu-miR-671-3p,0.635251076906498,7.59496545336343,2.51933496142084,0.0285049824226466,0.0498837192396315,-4.65387141461022
